Orthogroup	Reactor4-bin.4	GCA_000310125.2
OG0001897	CEKMHFBL_02527	lcl|AMXB01000062.1_prot_ENO75072.1_4053
OG0001898	CEKMHFBL_02876	lcl|AMXB01000062.1_prot_ENO75075.1_4056
OG0001899	CEKMHFBL_02874	lcl|AMXB01000052.1_prot_ENO75519.1_3910
OG0001900	CEKMHFBL_02873	lcl|AMXB01000052.1_prot_ENO75518.1_3909
OG0001902	CEKMHFBL_00325	lcl|AMXB01000045.1_prot_ENO75993.1_3712
OG0001903	CEKMHFBL_00354	lcl|AMXB01000032.1_prot_ENO77289.1_3223
OG0001904	CEKMHFBL_00667	lcl|AMXB01000015.1_prot_ENO81059.1_2031
OG0001905	CEKMHFBL_00668	lcl|AMXB01000065.1_prot_ENO74947.1_4084
OG0001906	CEKMHFBL_00677	lcl|AMXB01000039.1_prot_ENO76435.1_3511
OG0001907	CEKMHFBL_00678	lcl|AMXB01000039.1_prot_ENO76436.1_3512
OG0001908	CEKMHFBL_04214	lcl|AMXB01000004.1_prot_ENO82607.1_566
OG0001909	CEKMHFBL_04215	lcl|AMXB01000004.1_prot_ENO82608.1_567
OG0001910	CEKMHFBL_01965	lcl|AMXB01000021.1_prot_ENO80057.1_2503
OG0001913	CEKMHFBL_00979	lcl|AMXB01000013.1_prot_ENO81238.1_1776
OG0001915	CEKMHFBL_02723	lcl|AMXB01000013.1_prot_ENO81229.1_1767
OG0001917	CEKMHFBL_02220	lcl|AMXB01000029.1_prot_ENO77750.1_3007
OG0001918	CEKMHFBL_00344	lcl|AMXB01000043.1_prot_ENO76126.1_3668
OG0001922	CEKMHFBL_01900	lcl|AMXB01000029.1_prot_ENO77789.1_3046
OG0001924	CEKMHFBL_03735	lcl|AMXB01000019.1_prot_ENO80621.1_2339
OG0001925	CEKMHFBL_00732	lcl|AMXB01000002.1_prot_ENO82920.1_180
OG0001926	CEKMHFBL_03457	lcl|AMXB01000007.1_prot_ENO82155.1_1074
OG0001927	CEKMHFBL_03458	lcl|AMXB01000007.1_prot_ENO82156.1_1075
OG0001929	CEKMHFBL_00618	lcl|AMXB01000020.1_prot_ENO80564.1_2446
OG0001931	CEKMHFBL_01293	lcl|AMXB01000007.1_prot_ENO82143.1_1062
OG0001932	CEKMHFBL_00156	lcl|AMXB01000002.1_prot_ENO82984.1_244
OG0001933	CEKMHFBL_02408	lcl|AMXB01000026.1_prot_ENO78466.1_2809
OG0001935	CEKMHFBL_02758	lcl|AMXB01000005.1_prot_ENO82429.1_724
OG0001938	CEKMHFBL_01435	lcl|AMXB01000008.1_prot_ENO81911.1_1139
OG0001939	CEKMHFBL_02320	lcl|AMXB01000042.1_prot_ENO76196.1_3613
OG0001940	CEKMHFBL_03796	lcl|AMXB01000052.1_prot_ENO75494.1_3885
OG0001941	CEKMHFBL_03789	lcl|AMXB01000052.1_prot_ENO75500.1_3891
OG0001948	CEKMHFBL_01888	lcl|AMXB01000019.1_prot_ENO80633.1_2351
OG0001949	CEKMHFBL_02240	lcl|AMXB01000036.1_prot_ENO76808.1_3379
OG0001950	CEKMHFBL_02243	lcl|AMXB01000036.1_prot_ENO76805.1_3376
OG0001952	CEKMHFBL_03360	lcl|AMXB01000053.1_prot_ENO75477.1_3919
OG0001956	CEKMHFBL_02678	lcl|AMXB01000002.1_prot_ENO83031.1_291
OG0001957	CEKMHFBL_00590	lcl|AMXB01000018.1_prot_ENO80730.1_2288
OG0001960	CEKMHFBL_02019	lcl|AMXB01000036.1_prot_ENO76815.1_3386
OG0001961	CEKMHFBL_02018	lcl|AMXB01000036.1_prot_ENO76816.1_3387
OG0001962	CEKMHFBL_02017	lcl|AMXB01000036.1_prot_ENO76817.1_3388
OG0001963	CEKMHFBL_02156	lcl|AMXB01000076.1_prot_ENO74640.1_4211
OG0001964	CEKMHFBL_02157	lcl|AMXB01000076.1_prot_ENO74641.1_4212
OG0001965	CEKMHFBL_02158	lcl|AMXB01000076.1_prot_ENO74642.1_4213
OG0001966	CEKMHFBL_02854	lcl|AMXB01000006.1_prot_ENO82216.1_820
OG0001968	CEKMHFBL_03276	lcl|AMXB01000044.1_prot_ENO76077.1_3680
OG0001971	CEKMHFBL_03425	lcl|AMXB01000002.1_prot_ENO83061.1_321
OG0001972	CEKMHFBL_02891	lcl|AMXB01000008.1_prot_ENO81899.1_1127
OG0001973	CEKMHFBL_02999	lcl|AMXB01000038.1_prot_ENO76561.1_3471
OG0001974	CEKMHFBL_00985	lcl|AMXB01000013.1_prot_ENO81266.1_1804
OG0001975	CEKMHFBL_02265	lcl|AMXB01000018.1_prot_ENO80681.1_2239
OG0001976	CEKMHFBL_03091	lcl|AMXB01000001.1_prot_ENO83132.1_5
OG0001979	CEKMHFBL_01638	lcl|AMXB01000002.1_prot_ENO83040.1_300
OG0001982	CEKMHFBL_00111	lcl|AMXB01000017.1_prot_ENO80793.1_2190
OG0001983	CEKMHFBL_03079	lcl|AMXB01000004.1_prot_ENO82662.1_621
OG0001984	CEKMHFBL_01952	lcl|AMXB01000019.1_prot_ENO80622.1_2340
OG0001985	CEKMHFBL_00725	lcl|AMXB01000040.1_prot_ENO76370.1_3575
OG0001986	CEKMHFBL_01321	lcl|AMXB01000070.1_prot_ENO74803.1_4147
OG0001989	CEKMHFBL_02296	lcl|AMXB01000061.1_prot_ENO75114.1_4042
OG0001991	CEKMHFBL_01027	lcl|AMXB01000012.1_prot_ENO81401.1_1704
OG0001992	CEKMHFBL_01025	lcl|AMXB01000017.1_prot_ENO80753.1_2150
OG0001993	CEKMHFBL_01024	lcl|AMXB01000020.1_prot_ENO80508.1_2390
OG0001994	CEKMHFBL_01062	lcl|AMXB01000009.1_prot_ENO81760.1_1251
OG0001998	CEKMHFBL_01424	lcl|AMXB01000053.1_prot_ENO75471.1_3913
OG0001999	CEKMHFBL_01661	lcl|AMXB01000049.1_prot_ENO75686.1_3825
OG0002001	CEKMHFBL_02803	lcl|AMXB01000054.1_prot_ENO75418.1_3935
OG0002004	CEKMHFBL_00956	lcl|AMXB01000005.1_prot_ENO82495.1_790
OG0002005	CEKMHFBL_00960	lcl|AMXB01000017.1_prot_ENO80758.1_2155
OG0002006	CEKMHFBL_04076	lcl|AMXB01000003.1_prot_ENO82842.1_484
OG0002010	CEKMHFBL_00079	lcl|AMXB01000042.1_prot_ENO76205.1_3622
OG0002011	CEKMHFBL_02315	lcl|AMXB01000042.1_prot_ENO76201.1_3618
OG0002012	CEKMHFBL_02386	lcl|AMXB01000016.1_prot_ENO80899.1_2092
OG0002013	CEKMHFBL_02392	lcl|AMXB01000022.1_prot_ENO79617.1_2554
OG0002014	CEKMHFBL_02145	lcl|AMXB01000017.1_prot_ENO80804.1_2201
OG0002015	CEKMHFBL_01101, CEKMHFBL_02150	lcl|AMXB01000054.1_prot_ENO75416.1_3933
OG0002017	CEKMHFBL_02786	lcl|AMXB01000004.1_prot_ENO82605.1_564
OG0002018	CEKMHFBL_03839	lcl|AMXB01000036.1_prot_ENO76833.1_3404
OG0002020	CEKMHFBL_03127	lcl|AMXB01000023.1_prot_ENO79303.1_2611
OG0002022	CEKMHFBL_02653, CEKMHFBL_03021	lcl|AMXB01000005.1_prot_ENO82506.1_801
OG0002023	CEKMHFBL_01716	lcl|AMXB01000009.1_prot_ENO81863.1_1354
OG0002026	CEKMHFBL_03124	lcl|AMXB01000034.1_prot_ENO77064.1_3299
OG0002028	CEKMHFBL_01611	lcl|AMXB01000016.1_prot_ENO80842.1_2035
OG0002030	CEKMHFBL_04101	lcl|AMXB01000003.1_prot_ENO82728.1_370, lcl|AMXB01000001.1_prot_ENO83226.1_99
OG0002031	CEKMHFBL_04102	lcl|AMXB01000051.1_prot_ENO75574.1_3883
OG0002032	CEKMHFBL_04103	lcl|AMXB01000051.1_prot_ENO75573.1_3882
OG0002033	CEKMHFBL_04104	lcl|AMXB01000051.1_prot_ENO75572.1_3881
OG0002034	CEKMHFBL_04105	lcl|AMXB01000051.1_prot_ENO75571.1_3880
OG0002035	CEKMHFBL_04106	lcl|AMXB01000051.1_prot_ENO75570.1_3879
OG0002036	CEKMHFBL_03953	lcl|AMXB01000005.1_prot_ENO82470.1_765
OG0002037	CEKMHFBL_02858	lcl|AMXB01000082.1_prot_ENO74533.1_4234
OG0002038	CEKMHFBL_00876	lcl|AMXB01000017.1_prot_ENO80751.1_2148
OG0002043	CEKMHFBL_00284	lcl|AMXB01000031.1_prot_ENO77417.1_3151
OG0002044	CEKMHFBL_00285	lcl|AMXB01000031.1_prot_ENO77418.1_3152
OG0002047	CEKMHFBL_00546	lcl|AMXB01000006.1_prot_ENO82226.1_830
OG0002048	CEKMHFBL_00545	lcl|AMXB01000006.1_prot_ENO82225.1_829
OG0002053	CEKMHFBL_02233	lcl|AMXB01000005.1_prot_ENO82377.1_672
OG0002054	CEKMHFBL_00856	lcl|AMXB01000029.1_prot_ENO77763.1_3020
OG0002055	CEKMHFBL_00442	lcl|AMXB01000008.1_prot_ENO81885.1_1113
OG0002056	CEKMHFBL_01575	lcl|AMXB01000009.1_prot_ENO81850.1_1341
OG0002058	CEKMHFBL_00928	lcl|AMXB01000006.1_prot_ENO82283.1_887
OG0002060	CEKMHFBL_00862	lcl|AMXB01000018.1_prot_ENO80710.1_2268
OG0002063	CEKMHFBL_03024	lcl|AMXB01000006.1_prot_ENO82224.1_828
OG0002067	CEKMHFBL_00428	lcl|AMXB01000013.1_prot_ENO81254.1_1792
OG0002068	CEKMHFBL_03639	lcl|AMXB01000006.1_prot_ENO82229.1_833
OG0002069	CEKMHFBL_03022	lcl|AMXB01000006.1_prot_ENO82228.1_832
OG0002070	CEKMHFBL_01904	lcl|AMXB01000005.1_prot_ENO82468.1_763
OG0002071	CEKMHFBL_02994	lcl|AMXB01000005.1_prot_ENO82491.1_786
OG0002072	CEKMHFBL_00393	lcl|AMXB01000061.1_prot_ENO75108.1_4036
OG0002073	CEKMHFBL_00714	lcl|AMXB01000061.1_prot_ENO75117.1_4045
OG0002074	CEKMHFBL_00716	lcl|AMXB01000043.1_prot_ENO76110.1_3652
OG0002077	CEKMHFBL_01535	lcl|AMXB01000039.1_prot_ENO76455.1_3531
OG0002078	CEKMHFBL_01550	lcl|AMXB01000044.1_prot_ENO76094.1_3697
OG0002082	CEKMHFBL_00401	lcl|AMXB01000010.1_prot_ENO81654.1_1422
OG0002084	CEKMHFBL_02213	lcl|AMXB01000027.1_prot_ENO78235.1_2871
OG0002090	CEKMHFBL_00612	lcl|AMXB01000001.1_prot_ENO83164.1_37
OG0002091	CEKMHFBL_01231	lcl|AMXB01000003.1_prot_ENO82795.1_437
OG0002093	CEKMHFBL_04175	lcl|AMXB01000004.1_prot_ENO82577.1_536
OG0002094	CEKMHFBL_00630	lcl|AMXB01000017.1_prot_ENO80819.1_2216
OG0002095	CEKMHFBL_00631	lcl|AMXB01000017.1_prot_ENO80820.1_2217
OG0002096	CEKMHFBL_00632	lcl|AMXB01000017.1_prot_ENO80821.1_2218
OG0002097	CEKMHFBL_00634	lcl|AMXB01000017.1_prot_ENO80823.1_2220
OG0002098	CEKMHFBL_00635	lcl|AMXB01000017.1_prot_ENO80824.1_2221
OG0002099	CEKMHFBL_00627	lcl|AMXB01000058.1_prot_ENO75230.1_4001
OG0002103	CEKMHFBL_01318	lcl|AMXB01000094.1_prot_ENO74438.1_4259, lcl|AMXB01000063.1_prot_ENO75020.1_4059, lcl|AMXB01000013.1_prot_ENO81246.1_1784
OG0002105	CEKMHFBL_03010	lcl|AMXB01000044.1_prot_ENO76097.1_3700
OG0002106	CEKMHFBL_01728	lcl|AMXB01000031.1_prot_ENO77397.1_3131
OG0002107	CEKMHFBL_00968, CEKMHFBL_02266	lcl|AMXB01000006.1_prot_ENO82251.1_855, lcl|AMXB01000026.1_prot_ENO78511.1_2854
OG0002108	CEKMHFBL_00636	lcl|AMXB01000017.1_prot_ENO80825.1_2222
OG0002112	CEKMHFBL_00286	lcl|AMXB01000002.1_prot_ENO82996.1_256, lcl|AMXB01000013.1_prot_ENO81253.1_1791, lcl|AMXB01000014.1_prot_ENO81090.1_1854
OG0002114	CEKMHFBL_00128	lcl|AMXB01000012.1_prot_ENO81330.1_1633, lcl|AMXB01000029.1_prot_ENO77764.1_3021
OG0002121	CEKMHFBL_02167	lcl|AMXB01000023.1_prot_ENO79291.1_2599
OG0002123	CEKMHFBL_01678	lcl|AMXB01000066.1_prot_ENO74917.1_4110
OG0002126	CEKMHFBL_01401	lcl|AMXB01000033.1_prot_ENO77177.1_3228
OG0002127	CEKMHFBL_00543	lcl|AMXB01000013.1_prot_ENO81237.1_1775
OG0002133	CEKMHFBL_01940	lcl|AMXB01000003.1_prot_ENO82838.1_480
OG0002135	CEKMHFBL_00935	lcl|AMXB01000032.1_prot_ENO77227.1_3161, lcl|AMXB01000009.1_prot_ENO81761.1_1252, lcl|AMXB01000003.1_prot_ENO82739.1_381
OG0002140	CEKMHFBL_01677	lcl|AMXB01000005.1_prot_ENO82411.1_706
OG0002144	CEKMHFBL_01806	lcl|AMXB01000022.1_prot_ENO79644.1_2581
OG0002146	CEKMHFBL_00838	lcl|AMXB01000016.1_prot_ENO80876.1_2069
OG0002148	CEKMHFBL_03039	lcl|AMXB01000029.1_prot_ENO77746.1_3003
OG0002149	CEKMHFBL_00436	lcl|AMXB01000001.1_prot_ENO83296.1_169
OG0002152	CEKMHFBL_03879	lcl|AMXB01000004.1_prot_ENO82598.1_557, lcl|AMXB01000024.1_prot_ENO79009.1_2693
OG0002156	CEKMHFBL_03666	lcl|AMXB01000006.1_prot_ENO82255.1_859, lcl|AMXB01000048.1_prot_ENO75738.1_3788
OG0002161	CEKMHFBL_01272	lcl|AMXB01000017.1_prot_ENO80797.1_2194
OG0002164	CEKMHFBL_02388	lcl|AMXB01000025.1_prot_ENO78745.1_2770
OG0002166	CEKMHFBL_01717	lcl|AMXB01000003.1_prot_ENO82754.1_396
OG0002173	CEKMHFBL_00010	lcl|AMXB01000013.1_prot_ENO81296.1_1834
OG0002177	CEKMHFBL_00855	lcl|AMXB01000002.1_prot_ENO83032.1_292
OG0002180	CEKMHFBL_00378	lcl|AMXB01000001.1_prot_ENO83184.1_57
OG0002194	CEKMHFBL_04227	lcl|AMXB01000022.1_prot_ENO79653.1_2590
OG0002195	CEKMHFBL_04226	lcl|AMXB01000022.1_prot_ENO79654.1_2591
OG0002196	CEKMHFBL_03713	lcl|AMXB01000022.1_prot_ENO79655.1_2592
OG0002197	CEKMHFBL_03714	lcl|AMXB01000022.1_prot_ENO79656.1_2593
OG0002198	CEKMHFBL_03715	lcl|AMXB01000051.1_prot_ENO75549.1_3858
OG0002204	CEKMHFBL_00601	lcl|AMXB01000002.1_prot_ENO82917.1_177
OG0002205	CEKMHFBL_02370	lcl|AMXB01000018.1_prot_ENO80686.1_2244
OG0002207	CEKMHFBL_01719	lcl|AMXB01000003.1_prot_ENO82756.1_398
OG0002208	CEKMHFBL_01718	lcl|AMXB01000003.1_prot_ENO82755.1_397
OG0002209	CEKMHFBL_03597	lcl|AMXB01000011.1_prot_ENO81482.1_1538
OG0002210	CEKMHFBL_03596	lcl|AMXB01000011.1_prot_ENO81483.1_1539
OG0002216	CEKMHFBL_03890	lcl|AMXB01000012.1_prot_ENO81322.1_1625, lcl|AMXB01000009.1_prot_ENO81858.1_1349
OG0002217	CEKMHFBL_00854	lcl|AMXB01000005.1_prot_ENO82505.1_800
OG0002219	CEKMHFBL_00297	lcl|AMXB01000005.1_prot_ENO82474.1_769
OG0002222	CEKMHFBL_01192	lcl|AMXB01000043.1_prot_ENO76121.1_3663
OG0002223	CEKMHFBL_03847, CEKMHFBL_00222, CEKMHFBL_01127	lcl|AMXB01000048.1_prot_ENO75743.1_3793
OG0002224	CEKMHFBL_03849	lcl|AMXB01000006.1_prot_ENO82254.1_858, lcl|AMXB01000011.1_prot_ENO81500.1_1556, lcl|AMXB01000048.1_prot_ENO75745.1_3795
OG0002225	CEKMHFBL_03180	lcl|AMXB01000027.1_prot_ENO78271.1_2907
OG0002228	CEKMHFBL_01183	lcl|AMXB01000010.1_prot_ENO81669.1_1437
OG0002229	CEKMHFBL_00669	lcl|AMXB01000065.1_prot_ENO74948.1_4085
OG0002232	CEKMHFBL_01972	lcl|AMXB01000002.1_prot_ENO83011.1_271
OG0002234	CEKMHFBL_02108	lcl|AMXB01000013.1_prot_ENO81273.1_1811
OG0002236	CEKMHFBL_03165	lcl|AMXB01000031.1_prot_ENO77403.1_3137, lcl|AMXB01000021.1_prot_ENO80011.1_2457, lcl|AMXB01000019.1_prot_ENO80643.1_2361
OG0002238	CEKMHFBL_00777	lcl|AMXB01000034.1_prot_ENO77057.1_3292
OG0002240	CEKMHFBL_01855	lcl|AMXB01000009.1_prot_ENO81827.1_1318
OG0002242	CEKMHFBL_03097	lcl|AMXB01000020.1_prot_ENO80536.1_2418
OG0002243	CEKMHFBL_03459	lcl|AMXB01000007.1_prot_ENO82157.1_1076
OG0002251	CEKMHFBL_01602	lcl|AMXB01000008.1_prot_ENO81921.1_1149
OG0002257	CEKMHFBL_02998	lcl|AMXB01000025.1_prot_ENO78771.1_2796
OG0002260	CEKMHFBL_02151	lcl|AMXB01000008.1_prot_ENO82009.1_1237
OG0002264	CEKMHFBL_02237	lcl|AMXB01000011.1_prot_ENO81473.1_1529
OG0002266	CEKMHFBL_02333	lcl|AMXB01000036.1_prot_ENO76832.1_3403
OG0002274	CEKMHFBL_01180	lcl|AMXB01000013.1_prot_ENO81204.1_1742
OG0002295	CEKMHFBL_01407	lcl|AMXB01000003.1_prot_ENO82845.1_487
OG0002296	CEKMHFBL_03344	lcl|AMXB01000043.1_prot_ENO76128.1_3670
OG0002300	CEKMHFBL_02650	lcl|AMXB01000012.1_prot_ENO81364.1_1667
OG0002301	CEKMHFBL_01976	lcl|AMXB01000006.1_prot_ENO82238.1_842
OG0002302	CEKMHFBL_00726	lcl|AMXB01000040.1_prot_ENO76371.1_3576
OG0002306	CEKMHFBL_03671	lcl|AMXB01000056.1_prot_ENO75311.1_3973, lcl|AMXB01000056.1_prot_ENO75312.1_3974
OG0002315	CEKMHFBL_01018	lcl|AMXB01000020.1_prot_ENO80509.1_2391
OG0002316	CEKMHFBL_01016	lcl|AMXB01000020.1_prot_ENO80511.1_2393
OG0002319	CEKMHFBL_01008	lcl|AMXB01000017.1_prot_ENO80796.1_2193
OG0002369	CEKMHFBL_02231	lcl|AMXB01000018.1_prot_ENO80731.1_2289
OG0002372	CEKMHFBL_00267	lcl|AMXB01000044.1_prot_ENO76079.1_3682
OG0002373	CEKMHFBL_03898	lcl|AMXB01000010.1_prot_ENO81697.1_1465
OG0002374	CEKMHFBL_00416	lcl|AMXB01000012.1_prot_ENO81324.1_1627
OG0002386	CEKMHFBL_02856	lcl|AMXB01000011.1_prot_ENO81555.1_1611
OG0002389	CEKMHFBL_01690	lcl|AMXB01000018.1_prot_ENO80715.1_2273, lcl|AMXB01000046.1_prot_ENO75929.1_3747
OG0002390	CEKMHFBL_02667	lcl|AMXB01000002.1_prot_ENO83022.1_282
OG0002412	CEKMHFBL_00541	lcl|AMXB01000007.1_prot_ENO82137.1_1056
OG0002413	CEKMHFBL_00499	lcl|AMXB01000007.1_prot_ENO82136.1_1055
OG0002414	CEKMHFBL_00497	lcl|AMXB01000040.1_prot_ENO76369.1_3574
OG0002426	CEKMHFBL_00853	lcl|AMXB01000008.1_prot_ENO81908.1_1136
OG0002437	CEKMHFBL_02679	lcl|AMXB01000003.1_prot_ENO82858.1_500
OG0002438	CEKMHFBL_02680	lcl|AMXB01000003.1_prot_ENO82857.1_499
OG0002439	CEKMHFBL_01572	lcl|AMXB01000009.1_prot_ENO81849.1_1340
OG0002440	CEKMHFBL_01576	lcl|AMXB01000009.1_prot_ENO81851.1_1342
OG0002441	CEKMHFBL_01577	lcl|AMXB01000009.1_prot_ENO81852.1_1343
OG0002442	CEKMHFBL_01579	lcl|AMXB01000009.1_prot_ENO81854.1_1345
OG0002465	CEKMHFBL_02993	lcl|AMXB01000019.1_prot_ENO80653.1_2371
OG0002466	CEKMHFBL_02997	lcl|AMXB01000019.1_prot_ENO80651.1_2369
OG0002470	CEKMHFBL_01549	lcl|AMXB01000044.1_prot_ENO76095.1_3698
OG0002471	CEKMHFBL_03340	lcl|AMXB01000002.1_prot_ENO82946.1_206
OG0002472	CEKMHFBL_03341	lcl|AMXB01000023.1_prot_ENO79294.1_2602
OG0002473	CEKMHFBL_02958	lcl|AMXB01000001.1_prot_ENO83162.1_35
OG0002479	CEKMHFBL_01202	lcl|AMXB01000005.1_prot_ENO82424.1_719
OG0002481	CEKMHFBL_01563	lcl|AMXB01000020.1_prot_ENO80504.1_2386
OG0002482	CEKMHFBL_01562	lcl|AMXB01000020.1_prot_ENO80505.1_2387
OG0002484	CEKMHFBL_00611	lcl|AMXB01000001.1_prot_ENO83165.1_38
OG0002502	CEKMHFBL_00649	lcl|AMXB01000011.1_prot_ENO81513.1_1569
OG0002505	CEKMHFBL_01316	lcl|AMXB01000115.1_prot_ENO74332.1_4283, lcl|AMXB01000063.1_prot_ENO75029.1_4068, lcl|AMXB01000013.1_prot_ENO81244.1_1782
OG0002506	CEKMHFBL_01319	lcl|AMXB01000013.1_prot_ENO81247.1_1785, lcl|AMXB01000063.1_prot_ENO75021.1_4060
OG0002508	CEKMHFBL_00948	lcl|AMXB01000006.1_prot_ENO82336.1_940
OG0002509	CEKMHFBL_03535	lcl|AMXB01000012.1_prot_ENO81400.1_1703, lcl|AMXB01000012.1_prot_ENO81399.1_1702
OG0002511	CEKMHFBL_00640	lcl|AMXB01000009.1_prot_ENO81764.1_1255
OG0002512	CEKMHFBL_02902, CEKMHFBL_03126	lcl|AMXB01000053.1_prot_ENO75476.1_3918
OG0002516	CEKMHFBL_03878, CEKMHFBL_02230	lcl|AMXB01000039.1_prot_ENO76452.1_3528
OG0002520	CEKMHFBL_03942	lcl|AMXB01000034.1_prot_ENO77060.1_3295
OG0002522	CEKMHFBL_01607	lcl|AMXB01000033.1_prot_ENO77206.1_3257
OG0002525	CEKMHFBL_03061	lcl|AMXB01000038.1_prot_ENO76551.1_3461
OG0002526	CEKMHFBL_02089, CEKMHFBL_00932	lcl|AMXB01000066.1_prot_ENO74912.1_4105, lcl|AMXB01000066.1_prot_ENO74907.1_4100
OG0002528	CEKMHFBL_00638	lcl|AMXB01000009.1_prot_ENO81766.1_1257, lcl|AMXB01000006.1_prot_ENO82332.1_936
OG0002533	CEKMHFBL_04097	lcl|AMXB01000012.1_prot_ENO81329.1_1632
OG0002534	CEKMHFBL_03311	lcl|AMXB01000031.1_prot_ENO77416.1_3150
OG0002540	CEKMHFBL_01504	lcl|AMXB01000003.1_prot_ENO82816.1_458
OG0002541	CEKMHFBL_01240	lcl|AMXB01000009.1_prot_ENO81842.1_1333
OG0002542	CEKMHFBL_00090	lcl|AMXB01000003.1_prot_ENO82811.1_453
OG0002544	CEKMHFBL_01715	lcl|AMXB01000003.1_prot_ENO82759.1_401
OG0002545	CEKMHFBL_00352	lcl|AMXB01000019.1_prot_ENO80583.1_2301
OG0002548	CEKMHFBL_04099	lcl|AMXB01000034.1_prot_ENO77079.1_3314
OG0002551	CEKMHFBL_02110	lcl|AMXB01000026.1_prot_ENO78471.1_2814, lcl|AMXB01000084.1_prot_ENO74511.1_4238
OG0002552	CEKMHFBL_00419, CEKMHFBL_00421, CEKMHFBL_03803	lcl|AMXB01000001.1_prot_ENO83147.1_20
OG0002554	CEKMHFBL_03883	lcl|AMXB01000039.1_prot_ENO76448.1_3524
OG0002557	CEKMHFBL_00810	lcl|AMXB01000003.1_prot_ENO82834.1_476
OG0002558	CEKMHFBL_00319	lcl|AMXB01000011.1_prot_ENO81461.1_1517, lcl|AMXB01000011.1_prot_ENO81464.1_1520
OG0002567	CEKMHFBL_04148	lcl|AMXB01000021.1_prot_ENO80060.1_2506
OG0002574	CEKMHFBL_02701	lcl|AMXB01000022.1_prot_ENO79636.1_2573, lcl|AMXB01000011.1_prot_ENO81529.1_1585
OG0002585	CEKMHFBL_00431	lcl|AMXB01000029.1_prot_ENO77768.1_3025
OG0002593	CEKMHFBL_02535	lcl|AMXB01000061.1_prot_ENO75116.1_4044
OG0002594	CEKMHFBL_03848	lcl|AMXB01000048.1_prot_ENO75744.1_3794, lcl|AMXB01000006.1_prot_ENO82253.1_857
OG0002595	CEKMHFBL_01278, CEKMHFBL_03765	lcl|AMXB01000008.1_prot_ENO82013.1_1241
OG0002599	CEKMHFBL_03104	lcl|AMXB01000032.1_prot_ENO77264.1_3198
OG0002601	CEKMHFBL_00724	lcl|AMXB01000008.1_prot_ENO81884.1_1112
OG0002604	CEKMHFBL_00430	lcl|AMXB01000052.1_prot_ENO75515.1_3906
OG0002605	CEKMHFBL_00938	lcl|AMXB01000074.1_prot_ENO74685.1_4200
OG0002607	CEKMHFBL_01730	lcl|AMXB01000004.1_prot_ENO82602.1_561
OG0002614	CEKMHFBL_02641	lcl|AMXB01000009.1_prot_ENO81787.1_1278
OG0002618	CEKMHFBL_01541, CEKMHFBL_01392	lcl|AMXB01000010.1_prot_ENO81653.1_1421
OG0002619	CEKMHFBL_03799	lcl|AMXB01000083.1_prot_ENO74523.1_4237
OG0002620	CEKMHFBL_02270, CEKMHFBL_01539	lcl|AMXB01000010.1_prot_ENO81651.1_1419, lcl|AMXB01000025.1_prot_ENO78755.1_2780
OG0002635	CEKMHFBL_03233, CEKMHFBL_03306	lcl|AMXB01000066.1_prot_ENO74914.1_4107
OG0002636	CEKMHFBL_03509	lcl|AMXB01000016.1_prot_ENO80851.1_2044
OG0002641	CEKMHFBL_01325	lcl|AMXB01000056.1_prot_ENO75321.1_3983
OG0002647	CEKMHFBL_00949	lcl|AMXB01000010.1_prot_ENO81646.1_1414
OG0002648	CEKMHFBL_00950	lcl|AMXB01000010.1_prot_ENO81647.1_1415
OG0002649	CEKMHFBL_00951	lcl|AMXB01000010.1_prot_ENO81648.1_1416
OG0002654	CEKMHFBL_02163	lcl|AMXB01000022.1_prot_ENO79648.1_2585
OG0002655	CEKMHFBL_02164	lcl|AMXB01000027.1_prot_ENO78244.1_2880
OG0002665	CEKMHFBL_02162	lcl|AMXB01000034.1_prot_ENO77046.1_3281
OG0002690	CEKMHFBL_00158	lcl|AMXB01000002.1_prot_ENO82986.1_246, lcl|AMXB01000001.1_prot_ENO83168.1_41
OG0002695	CEKMHFBL_04230	lcl|AMXB01000022.1_prot_ENO79650.1_2587
OG0002697	CEKMHFBL_01996	lcl|AMXB01000003.1_prot_ENO82827.1_469
OG0002700	CEKMHFBL_01977	lcl|AMXB01000007.1_prot_ENO82038.1_957
OG0002701	CEKMHFBL_03560	lcl|AMXB01000002.1_prot_ENO83030.1_290
OG0002707	CEKMHFBL_00264	lcl|AMXB01000003.1_prot_ENO82798.1_440
OG0002715	CEKMHFBL_01691	lcl|AMXB01000046.1_prot_ENO75930.1_3748
OG0002724	CEKMHFBL_00498	lcl|AMXB01000007.1_prot_ENO82135.1_1054
OG0002726	CEKMHFBL_03041	lcl|AMXB01000036.1_prot_ENO76818.1_3389
OG0002728	CEKMHFBL_01167, CEKMHFBL_04157	lcl|AMXB01000068.1_prot_ENO74860.1_4126
OG0002730	CEKMHFBL_01887	lcl|AMXB01000014.1_prot_ENO81096.1_1860
OG0002755	CEKMHFBL_00891	lcl|AMXB01000027.1_prot_ENO78226.1_2862
OG0002789	CEKMHFBL_03534	lcl|AMXB01000012.1_prot_ENO81398.1_1701
OG0002795	CEKMHFBL_00641	lcl|AMXB01000009.1_prot_ENO81763.1_1254
OG0002800	CEKMHFBL_01852	lcl|AMXB01000031.1_prot_ENO77424.1_3158
OG0002807	CEKMHFBL_00821	lcl|AMXB01000005.1_prot_ENO82372.1_667
